"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "4702aeafb3041aa64d291b7f9a8ff802" "site/built/config.yaml" "2026-07-10"
"index.md" "7e728e284db9cb230912d0568e9d662b" "site/built/index.md" "2026-07-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-10"
"episodes/01-single-particle-simulations.md" "fdb959c7fb1923b73b7a7b6744891953" "site/built/01-single-particle-simulations.md" "2026-07-10"
"episodes/02-physics-event-simulations.md" "e0eb25ce0ad5fa27bc5e5153549b56ed" "site/built/02-physics-event-simulations.md" "2026-07-10"
"instructors/instructor-notes.md" "2bd3134ae926193c707567f318d14d6d" "site/built/instructor-notes.md" "2026-07-10"
"learners/setup.md" "19ef406dd7d431a7554d7dc0ed67adbd" "site/built/setup.md" "2026-07-10"
"learners/reference.md" "207a354ef5d74d214062a1c1c30d5a00" "site/built/reference.md" "2026-07-10"
"learners/discuss.md" "87ac1f7e48ea33d89a3044c2dbfe0238" "site/built/discuss.md" "2026-07-10"
"profiles/learner-profiles.md" "b9a709512171fa2ec5bccabde8ddb827" "site/built/learner-profiles.md" "2026-07-10"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-09-08"
